(load-doc-strings  <%
  (define (% args) ; (% selector arg [arg arg...]) jQuery.

  (define (* args) ; Evaluates the product of all args. All args must be numbers.

  (define (+ args) ; Evaluates to the sum of all args. All args must be numbers.

  (define (- args) ; If one arg, evaluates to its negation. If more than one arg, returns the first arg minus the sum of the remaining args.  All args must be numbers.

  (define (/ args) ; If one arg, evaluates to the reciprocal of arg (1/arg). If more than one arg, evaluates the first arg divided by the product of the remaining args.  All args must be numbers.

  (define (< arg1 arg2) ; Evaluates to #t if arg1 is less than arg2, otherwise evaluates to #f.  All args must be numbers.

  (define (<<  args) ; Convenience synonym for string-append. All args must be strings. Evaluates to the concatenation of all the strings, in the order provided.

  (define (<= arg1 arg2) ; Evaluates to #t if arg1 is less than or equal to arg2, otherwise evaluates to #f.  All args must be numbers.

  (define (= arg1 arg2) ; Evaluates to #t if arg1 equals arg2, otherwise evaluates to #f.  All args must be numbers.

  (define (> arg1 arg2) ; Evaluates to #t if arg1 is greater than arg2, otherwise Evaluates to #f.  All args must be numbers.

  (define (>= arg1 arg2) ; Evaluates to #t if arg1 is greater than or equal to arg2, otherwise Evaluates to #f.  All args must be numbers.

  (define (abs arg) ; Evaluates to the absolute value of arg. Arg must be a number.

  (define (acos arg) ; Evaluates to the arccosine of arg. Arg must be a number. Radian measure is used.

  (define (zero? number) ; Evaluates to #t if number is zero, #f otherwise.

  (define (alert arg) ; Displays a JavaScript alert with arg as the content.
  (define (and args) ; Evaluates to #t if all the arguments are true. Note that evaluation ceases when the first non-true argument is reached (i.e., not all of the arguments will necessarily be evaluated).
  (define (or args) ; Evaluates to # if any of the args evaluate to true. Note that evaluation ceases when the first true argument is reached (i.e., not all of the arguments will necessarily be evaluated).
  (define (acos arg) ; Evaluates to arccosine of arg. Arg must be a number. Radian measure is used.
  (define (asin arg) ; Evaluates to the arcsine of arg. Arg must be a number. Radian measure is used.
  (define (atan arg) ; Evaluates to the arctangent of arg. Arg must be a number. Radian measure is used.
  (define (cos arg) ; Evaluates to the cosine of arg. Arg must be a number. Radian measure is used.
  (define (sin arg) ; Evaluates to the sin of arg. Arg must be a number. Radian measure is used.
